Period,Data_value
1987.03,1501
1988.03,3381
1989.03,3522
1990.03,4459
1991.03,4812
1992.03,4775
1993.03,4899
1994.03,5257
1995.03,5797
1996.03,6203
1997.03,6480
1998.03,6705
1999.03,6840
2000.03,7312
2001.03,7571
2002.03,8097
2003.03,8832
2004.03,9551
2005.03,10245
2006.03,10788
2007.03,11557
2008.03,12207
2009.03,12193
2010.03,12328
2011.03,13929
2012.03,15873
2013.03,16320
2014.03,17024
2015.03,17889
2016.03,19099
2017.03,20832
2018.03,21961
2019.03,22929
2020.03,24030
1987.03,570
1988.03,847
1989.03,507
1990.03,604
1991.03,556
1992.03,514
1993.03,553
1994.03,616
1995.03,775
1996.03,805
1997.03,909
1998.03,861
1999.03,510
2000.03,612
2001.03,633
2002.03,643
2003.03,742
2004.03,719
2005.03,870
2006.03,997
2007.03,1668
2008.03,1901
2009.03,1850
2010.03,1859
2011.03,2008
2012.03,1952
2013.03,2074
2014.03,2175
2015.03,2280
2016.03,2382
2017.03,2650
2018.03,2726
2019.03,2727
2020.03,3109
1987.03,98
1988.03,104
1989.03,110
1990.03,115
1991.03,116
1992.03,120
1993.03,120
1994.03,101
1995.03,86
1996.03,75
1997.03,69
1998.03,72
1999.03,73
2000.03,75
2001.03,76
2002.03,77
2003.03,79
2004.03,80
2005.03,83
2006.03,85
2007.03,86
2008.03,88
2009.03,88
2010.03,89
2011.03,87
2012.03,96
2013.03,212
2014.03,272
2015.03,280
2016.03,288
2017.03,289
2018.03,305
2019.03,383
2020.03,435
1987.03,106
1988.03,131
1989.03,141
1990.03,153
1991.03,177
1992.03,191
1993.03,180
1994.03,171
1995.03,162
1996.03,157
1997.03,144
1998.03,172
1999.03,166
2000.03,185
2001.03,197
2002.03,205
2003.03,228
2004.03,233
2005.03,249
2006.03,254
2007.03,265
2008.03,280
2009.03,292
2010.03,300
2011.03,307
2012.03,325
2013.03,327
2014.03,338
2015.03,356
2016.03,344
2017.03,382
2018.03,506
2019.03,580
2020.03,587
1987.03,83
1988.03,78
1989.03,84
1990.03,81
1991.03,87
1992.03,94
1993.03,101
1994.03,98
1995.03,88
1996.03,89
1997.03,101
1998.03,93
1999.03,96
2000.03,103
2001.03,110
2002.03,110
2003.03,106
2004.03,73
2005.03,75
2006.03,71
2007.03,61
2008.03,47
2009.03,41
2010.03,39
2011.03,37
2012.03,35
2013.03,34
2014.03,33
2015.03,40
2016.03,30
2017.03,28
2018.03,24
2019.03,26
2020.03,27
1987.03,211
1988.03,241
1989.03,265
1990.03,299
1991.03,288
1992.03,293
1993.03,313
1994.03,334
1995.03,384
1996.03,404
1997.03,423
1998.03,463
1999.03,462
2000.03,496
2001.03,522
2002.03,571
2003.03,610
2004.03,656
2005.03,704
2006.03,729
2007.03,767
2008.03,835
2009.03,881
2010.03,905
2011.03,1002
2012.03,1055
2013.03,1071
2014.03,1179
2015.03,1280
2016.03,1347
2017.03,1445
2018.03,1535
2019.03,1635
2020.03,1761
1987.03,67
1988.03,53
1989.03,57
1990.03,61
1991.03,59
1992.03,48
1993.03,46
1994.03,50
1995.03,54
1996.03,50
1997.03,37
1998.03,39
1999.03,33
2000.03,39
2001.03,38
2002.03,39
2003.03,39
2004.03,51
2005.03,67
2006.03,67
2007.03,46
2008.03,17
2009.03,12
2010.03,11
2011.03,11
2012.03,11
2013.03,12
2014.03,11
2015.03,13
2016.03,13
2017.03,14
2018.03,14
2019.03,14
2020.03,10
1987.03,174
1988.03,402
1989.03,388
1990.03,428
1991.03,420
1992.03,400
1993.03,428
1994.03,418
1995.03,434
1996.03,427
1997.03,437
1998.03,433
1999.03,431
2000.03,428
2001.03,436
2002.03,440
2003.03,461
2004.03,471
